#@ # 
#@ # Running icc_shell Version H-2013.03-ICC-SP2 for amd64 -- May 28, 2013
#@ # Date:   Mon Feb  3 15:26:14 2014
#@ # Run by: lse_dci0@ic-server
#@ 

source -echo -verbose {/home/lse_dci01/Ejercicios/tp final/work/pnr/../../backend/scripts/pnr/icc.tcl}
#@ # -- Starting source /home/lse_dci01/Ejercicios/tp final/work/pnr/../../backend/scripts/pnr/icc.tcl

#@ ####################################################################################################################################
#@ # Institución:                          Facultad de Ingeniería - Universidad de Buenos Aires
#@ #
#@ # Herramienta:        IC Compiler Version E-2010.12-ICC-SP3 for linux -- Apr 13, 2011
#@ #
#@ # Fecha de creación:  29 Noviembre 2012
#@ #
#@ ####################################################################################################################################
#@ #source ../../backend/scripts/pnr/icc.tcl
#@ source ../../backend/scripts/common/global_vars.tcl
#@ # -- Starting source ../../backend/scripts/common/global_vars.tcl

#@ set PROJ_DIR            ../..
#@ set SAED_PATH           /opt/pdks/SAED_EDK90nm
#@ 
#@ # All verilog files, separated by spaces
#@ set verilog_files_list  [list	cpu/alu.v			cpu/cpu.v 			cpu/defs.v 			cpu/mcu.v 			cpu/pc.v			cpu/ram_port.v			cpu/regs.v			]
#@ 
#@ # Top-level Module
#@ set my_toplevel         cpu
#@ # -- End source ../../backend/scripts/common/global_vars.tcl

#@ 
#@ set techfile    "$SAED_PATH/Technology_Kit/techfile/saed90nm_1p9m.tf"
#@ set ref_lib     "$SAED_PATH/Digital_Standard_cell_Library/process/astro/fram/saed90nm"
#@ set lib_name    "$PROJ_DIR/backend/dgen/pnr/mw_orca_lib"
#@ set tlupmax     "$SAED_PATH/Digital_Standard_cell_Library/process/star_rcxt/tluplus/saed90nm_1p9m_1t_Cmax.tluplus"
#@ set tlupmin     "$SAED_PATH/Digital_Standard_cell_Library/process/star_rcxt/tluplus/saed90nm_1p9m_1t_Cmin.tluplus"
#@ set tech2itf    "$SAED_PATH/Digital_Standard_cell_Library/process/star_rcxt/saed90nm.map"
#@ 
#@ #------------------------------------------
#@ #  Library Setup
#@ #------------------------------------------
